मूंग 	जुआ जुई	           	अंगूठी	   	     	          	डांस	कलश
मोली 	       	कांकल डोलरा	      	कलश	     	राती जुगा
सेवरा	       	लगाम पकड़ाई	      	   	साड़ी	भात का नेग	    	शादी का कार्ड	
    		बैंड बाजा	मंगलसूत्र	कलश	घाघरा	राती जुगा
मोली		साव पारो 	हथलेवा   	   	     	बान      	डांस
चावल		सात वचन  	हथकुच    	   	     	कोरथ     	    	दूब	
मायरा	मिलनी  	सात फेरा 	कमर पेच	      		   	दूल्हा
     	जुआ जुई	मांग टीका	अंगूठी 	बहुभात		   	दुल्हन
     	       	         	       	ढोलक  		बान	तिलक  	शादी का कार्ड	
विनायक	     	लगाम पकड़ाई	हथकुच	सगाई	           	हलदात
      	लहंगा	सात फेरा   	     	    	साड़ी      	     	दूल्हा 	शादी का कार्ड
चावल  	     	           	     	कलश 	भात न्योतना	गुड़ 	पहरावनी	
मोली	पगफेरा 	         	गठ जोड़ा	      			मूंह दिखाई	बिदाई
मूंग	जुआ जुई	बैंड बाजा	        	बहुभात			दुल्हन
    	       	         	        	ढोलक  			साजन गोट  	फूल	
मोली 	            	          	      	चुनरी	         	बनोरी     	सज्जनगोट	कलश
     	संगीत संध्या	जूता छुपाई	      	     	काजल     	          	ढूकाव   	शादी का कार्ड
मायरा	            	मांग टीका 	हथलेवा	     	ब्याह हाथ	भात का नेग	
    	पायल   	         	हथकुच 	चूड़ियां	          	हलदात	तिलक
रोली	सिंदूरी	         	अंगूठी	        	नथ        	     	    	फूल
    	       	राती जोगा	      	        	सावा पूजना	गुड़	
     		बाड़ रुकाई	किचंगी	समथूनी	     	बनोरी     	डांस
मूंग 		          	      	चुनरी 	घाघरा	          	फेरा
बन्नी		राती जोगा 	      	सेहरा 	पीठी 	भात का नेग	
	      	कांकल डोलरा	      	चुनरी   	पीठी       	     	दूल्हा  	लाडू
	      	           	हथकुच 	चूड़ियां	तनी        	बनोरी	        	शादी का कार्ड
	वरमाला	सात फेरा   	अंगूठी	        	भात न्योतना	     	सज्जनगोट	
      	लहंगा  	           	        	बहुभात	नथ         	           	सज्जनगोट	लाडू
मेहंदी	       	           	गठ जोड़ा	      	भात न्योतना	घरवा और दात
      	जुआ जुई	लगाम पकड़ाई	        	      	           	गुड़	
	     	        	किचंगी	    	काजल       	कोरथ  	दुल्हन  	कलश
	लहंगा	साव पारो	      	    	भात न्योतना	निकासी	साजन गोट
	     	सात वचन 	      	सगाई	           	      	फेरा    	लाडू	
     	पायल        	मांग टीका	      	समथूनी  	     	बान	दुल्हन
चावल 	सिंदूरी     	         	      	चूड़ियां	घाघरा	   	      	फूल
मायरा	संगीत संध्या	         	अंगूठी	        	तनी  	   	दूल्हा	
	वरमाला	        	         		भात न्योतना	राती जुगा 	डांस    	लाडू
	      	सात फेरा	गठ जोड़ा 		           	भात का नेग	सज्जनगोट	चावल
	      	सात वचन 	मंगलसूत्र		ब्याह हाथ  	          	ढूकाव   	सुपारी	
मोली 		कांकल डोलरा	      	समथूनी	         	चाक पूजना  	पहरावनी
     		           	नारियल	      	पीठी     	घरवा और दात	तिलक   	दूब
सेवरा		           	अंगूठी	      	ब्याह हाथ	निकासी     	       	सुपारी	
     	बत्तीसी	साव पारो   	हथलेवा	    	           	राती जुगा  	      	सुपारी
बन्नी	       	कांकल डोलरा	      	सगाई	भात न्योतना	घरवा और दात
मायरा	       	जूता छुपाई 	      	    	           	कोरथ       	दूल्हा	
विनायक	वरमाला      	राती जोगा	     	        	           	           	पहरावनी	फेर पाटा
      	संगीत संध्या	बैंड बाजा	हथकुच	चूड़ियां	           	घरवा और दात
रोली  	            	सात वचन  	     	        	भात न्योतना	
    	       	बाड़ रुकाई	कन्यादान  	      	     	घरवा और दात	दुल्हन  	लाडू
    	लहंगा  	          	मूंह दिखाई	समथूनी	घाघरा	           	सज्जनगोट
मोली	सिंदूरी	          	हथलेवा    	      	     	कोरथ       	फेरा	
    	वरमाला	साव पारो 	हथलेवा	        		         	सज्जनगोट	कलश
मोली	गीत   	         	      	चूड़ियां		बनोरी    	ढूकाव
    	      	मांग टीका	किचंगी	        		चाक पूजना	        	शादी का कार्ड	
     	बत्तीसी	लगाम पकड़ाई	मंगलसूत्र 		     	बनोरी     	      	फूल
सेवरा	       	           	मूंह दिखाई		नथ   	भात का नेग	दुल्हन
     	गीत    	           	अंगूठी    		घाघरा	          	फेरा  	शादी का कार्ड	
     	लहंगा 	         	नारियल  	ढोलक		बान      	दूल्हा
चावल 	      	मांग टीका	गठ जोड़ा	    		चाक पूजना	      	शादी का कार्ड
सेवरा	पगफेरा	         	हथकुच   	    		         	तिलक	
सेवरा	बत्तीसी	          	गठ जोड़ा	    	घाघरा	    		कलश
बन्ना	       	बाड़ रुकाई	कमर पेच 	सगाई	     	    		फूल
बन्नी	जुआ जुई	          	कन्यादान	कलश 	     	गुड़	
चावल 	संगीत संध्या	           	अंगूठी	चुनरी 	          		      	फेर पाटा
सेवरा	            	कांकल डोलरा	      	बहुभात	सावा पूजना		      	दूब
     	            	लगाम पकड़ाई	किचंगी	कलश   	ब्याह हाथ 		दुल्हन	
	पायल 	         	मूंह दिखाई	समथूनी	साड़ी	      	दूल्हा
	     	बैंड बाजा	          	      	तनी  	हलदात 	फेरा
	लहंगा	         	कन्यादान  	सगाई  	     	निकासी	
    	मिलनी  	लगाम पकड़ाई	          	सेहरा   	          	चाक पूजना  	तिलक
मूंग	       	जूता छुपाई 	मूंह दिखाई	चूड़ियां	घाघरा
    	सिंदूरी	           	हथलेवा    	        	सावा पूजना	घरवा और दात	    	फूल	
     	     	          	हथलेवा	चूड़ियां	नथ   	     	दूल्हा	फूल
बन्ना	लहंगा	बैंड बाजा 	      	        	घाघरा	हलदात
     	     	जूता छुपाई	      	बारात   	     	बान  	तिलक	
     	       	लगाम पकड़ाई	मंगलसूत्र		पीठी	राती जुगा		दूब
सेवरा	बत्तीसी	कांकल डोलरा	         		    	बनोरी    		सुपारी
बन्ना	गीत    	बैंड बाजा  	         		    	चाक पूजना	
मायरा	पगफेरा	जूता छुपाई	        	      	पीठी      	हलदात
     	      	          	कन्यादान	समथूनी	सावा पूजना	         	डांस	शादी का कार्ड
     	      	मांग टीका 	        	शहनाई 	          	चाक पूजना	
बन्नी	      	         	      	     	चूड़ा	घरवा और दात	मूंह दिखाई	फेर पाटा
     	गीत   	बैंड बाजा	हथलेवा	     	     	           	दुल्हन
     	पगफेरा	         	अंगूठी	बारात	     	गुड़	
चावल  		          	अंगूठी	बहुभात	     	कोरथ  	      	फेर पाटा
बन्नी 		बाड़ रुकाई	      	      	घाघरा	      	दुल्हन	दूब
मेहंदी		बैंड बाजा 	      	सगाई  	पीठी 	निकासी	
     		बैंड बाजा 	         	शहनाई   	साड़ी    	बान      	ढूकाव
बन्ना		          	मंगलसूत्र	कलश     	घाघरा    	         	साजन गोट
     		जूता छुपाई	         	चूड़ियां	ब्याह हाथ	राती जुगा	        	कलश	
      	वरमाला      	बाड़ रुकाई	          	कलश	नथ  	         	पहरावनी
विनायक	बत्तीसी     	          	मूंह दिखाई	   	    	बान      	साजन गोट
मायरा 	संगीत संध्या	          	          	   	काजल	राती जुगा	
विनायक	    	बाड़ रुकाई	         	समथूनी	नथ   	          	        	दूब
      	पायल	          	मंगलसूत्र	      	घाघरा	          	सज्जनगोट
      	गीत 	राती जोगा 	हथकुच    	      	     	भात का नेग	
चावल	            	           	गठ जोड़ा		साड़ी	बान 	तिलक
    	संगीत संध्या	कांकल डोलरा	        		घाघरा	    	डांस 	लाडू
मूंग	            	           	हथकुच   		काजल 	कोरथ	ढूकाव	
     	बत्तीसी	बाड़ रुकाई	कमर पेच	      	भात न्योतना	भात का नेग
बन्ना	       	साव पारो  	       	समथूनी	सावा पूजना 	          	तिलक
मायरा	लहंगा  	राती जोगा 	किचंगी 	शहनाई	
रोली  	पायल        	        	कन्यादान		भात न्योतना	         	       	चावल
बन्नी 	            	साव पारो	हथकुच   		           	चाक पूजना	       	फेर पाटा
मेहंदी	संगीत संध्या	        	        		ब्याह हाथ  	         	पहरावनी	दूब	
मूंग 	पायल 	         	मूंह दिखाई	     	भात न्योतना	कोरथ
     	मिलनी	         	कमर पेच   	सेहरा	           	निकासी		चावल
सेवरा	     	मांग टीका	          	     	ब्याह हाथ  	गुड़  		लाडू	
सेवरा	लहंगा	         	हथलेवा	सगाई 	घाघरा
     	     	         	      	सेहरा	     	हलदात      	फेरा
बन्नी	     	राती जोगा	किचंगी	     	     	घरवा और दात	    	कलश	
रोली	    	         	नारियल  		साड़ी	चाक पूजना  	      	फेर पाटा
    	पायल	         	कन्यादान		     	राती जुगा  	दुल्हन	फूल
चावल	गीत 	मांग टीका	        		तनी  	घरवा और दात	
     	पगफेरा	           	गठ जोड़ा	     	चूड़ा     	बान      	    	बिदाई
मायरा	      	कांकल डोलरा	कन्यादान	चुनरी	          	चाक पूजना
     	      	राती जोगा  	        	     	सावा पूजना	         	डांस	
    	   	बैंड बाजा	मंगलसूत्र	चुनरी	तनी 		    	फेर पाटा
    	   	         	         	     	काजल		तिलक	कलश
रोली	गीत	         	         	सगाई 	    		    	लाडू	
विनायक	   	मांग टीका	नारियल	    	          	बान	दूल्हा
मोली  	गीत	         	किचंगी	सगाई	          	   	दुल्हन
मूंग  	   	         	      	    	सावा पूजना	   	साजन गोट	सुपारी	
रोली 	मिलनी	कांकल डोलरा	        		तनी 	           	सज्जनगोट
मोली 	     	लगाम पकड़ाई	कन्यादान		    	घरवा और दात	साजन गोट
सेवरा	     	           	        		पीठी	           	        	लाडू	
बन्ना		मांग टीका	         	शहनाई	घाघरा	     	मूंह दिखाई
बन्नी		         	मंगलसूत्र	     	     	     	डांस      	फेर पाटा
     		सात वचन  	         	     	काजल 	बनोरी	फेरा      	दूब	
मेहंदी	       	बाड़ रुकाई	      	चूड़ियां	     	हलदात 		फेर पाटा
      	गीत    	बैंड बाजा 	किचंगी	        	चूड़ा
      	सिंदूरी	          	      	ढोलक    	तनी  	निकासी		सुपारी	
विनायक	मिलनी 		हथकुच	      	     	हलदात	        	बिदाई
      	पगफेरा		     	समथूनी	घाघरा	कोरथ 	        	फूल
      	      		     	      	चूड़ा	     	सज्जनगोट	सुपारी	
	गीत    	कांकल डोलरा	मूंह दिखाई	     	           	           	दुल्हन  	फेर पाटा
	       	बैंड बाजा  	          	सेहरा	भात न्योतना	           	साजन गोट
	सिंदूरी	           	कन्यादान  	     	           	घरवा और दात	        	लाडू	
     	पायल   	        	गठ जोड़ा	कलश		भात का नेग	डांस
     	सिंदूरी	सात फेरा	कन्यादान	   		          	ढूकाव   	फूल
सेवरा	       	        	अंगूठी  	   		गुड़      	साजन गोट	
बन्नी	वरमाला	         	नारियल    	ढोलक 		    	       	सुपारी
मायरा	      	बैंड बाजा	मूंह दिखाई	सगाई 		बान
     	      	         	अंगूठी    	बारात		गुड़	पहरावनी	
	    	         	नारियल	    	काजल	राती जुगा  	डांस    	चावल
	    	मांग टीका	      	    	    	घरवा और दात	साजन गोट	कलश
	पायल	         	      	ढोलक	पीठी	कोरथ       	        	फेर पाटा	
     		           	मूंह दिखाई	   	नथ  	हलदात	तिलक 	सुपारी
सेवरा		कांकल डोलरा	          	कलश	    	बान  	ढूकाव
     		साव पारो   	अंगूठी    	   	काजल	बनोरी	
      	            	साव पारो  	किचंगी	समथूनी	काजल	    	दुल्हन
विनायक	संगीत संध्या	जूता छुपाई	      	सगाई  	    	    	दूल्हा
      	            	सात वचन   	      	      	    	कोरथ	      	कलश	
रोली 	       	सात फेरा  	नारियल	     	   	चाक पूजना	डांस
     	सिंदूरी	जूता छुपाई	किचंगी	     	नथ 	         	साजन गोट
मायरा	       	          	      	चुनरी	तनी	         	        	सुपारी	
विनायक	      		      	सगाई	घाघरा      	     	तिलक	बिदाई
